16-Oct-2014 17:25:48
D:\Secondlife-32\Matlab\BeadSynthesizerV3.0\Scripts\SynthesisLog_20141016-01.txt
BEAD PRODUCTION LOG
Chip serial code: BS3.0-PMF-07.30.14-ch02
Mixer cleaning time = 6.00 sec
Mixing time = 1.00 min 45.00 sec
Drop stabilization time = 30.00 sec
UV polymerization time = 2.00 min 30.00 sec
Polymerization channel = Polymerization
Resistances Mixer 1 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.83  14.51  14.83  15.12  14.00   0.74]
Resistances Mix2r 2 = [Sm, Dy, Tm, CeTb, Eu, mix] [14.97  14.74  15.90  14.00  14.00   0.29]
Oil: ch = 3, press = 8.00 psi
Push Water: ch = 2, press = 6.50 psi
Lanthanide MFCS Channels: [Sm, Dy, Tm, CeTb, Eu]  [6,  7,  4,  1,  5,]
Lanthanide Valves: [Sm, Dy, Tm, CeTb, Eu]  [C2,  C3,  C4,  C7,  C1]
Mixer 1
Code#	Flow_Sm	Flow_Dy	Flow_Tm	Flow_CeTb	Flow_Eu	P_Sm	P_Dy	P_Tm	P_CeTb	P_Eu
17-Oct-2014 03:25:03 Setting valves: 12  18 to 1  1
17-Oct-2014 03:25:03 Setting valves: 16 to 0
17-Oct-2014 03:25:04 Setting valves: 13 to 0
17-Oct-2014 03:25:20 Setting valves: 11 to 0
% Making Code # 113 = [0.78  0.15  0.00  0.00]
17-Oct-2014 03:28:25 Setting valves: 11 to 1
17-Oct-2014 03:28:26 Setting valves: 11 to 1
17-Oct-2014 03:28:26 Setting valves: 13 to 1
17-Oct-2014 03:28:26 Setting valves: 12  18 to 0  0
17-Oct-2014 03:28:27 Setting valves: 24 to 0
17-Oct-2014 03:28:28 Setting valves: 31 to 0
17-Oct-2014 03:28:35 Setting valves: 24 to 1
17-Oct-2014 03:28:36 Setting valves: 22 to 0
17-Oct-2014 03:28:36 Setting valves: 23 to 0
17-Oct-2014 03:28:36 Setting valves: 19 to 0
17-Oct-2014 03:30:22 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 03:30:23 Setting valves: 12  18 to 1  1
17-Oct-2014 03:30:23 Setting valves: 16 to 0
17-Oct-2014 03:30:24 Setting valves: 13 to 0
17-Oct-2014 03:30:40 Setting valves: 11 to 0
% Making Code # 114 = [0.00  0.36  0.24  0.00]
17-Oct-2014 03:33:46 Setting valves: 11 to 1
17-Oct-2014 03:33:46 Setting valves: 11 to 1
17-Oct-2014 03:33:46 Setting valves: 13 to 1
17-Oct-2014 03:33:47 Setting valves: 12  18 to 0  0
17-Oct-2014 03:33:47 Setting valves: 24 to 0
17-Oct-2014 03:33:48 Setting valves: 31 to 0
17-Oct-2014 03:33:55 Setting valves: 24 to 1
17-Oct-2014 03:33:56 Setting valves: 20 to 0
17-Oct-2014 03:33:56 Setting valves: 22 to 0
17-Oct-2014 03:33:56 Setting valves: 19 to 0
17-Oct-2014 03:35:42 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 03:35:43 Setting valves: 12  18 to 1  1
17-Oct-2014 03:35:43 Setting valves: 16 to 0
17-Oct-2014 03:35:44 Setting valves: 13 to 0
17-Oct-2014 03:36:00 Setting valves: 11 to 0
% Making Code # 115 = [0.05  0.08  0.00  0.00]
17-Oct-2014 03:39:05 Setting valves: 11 to 1
17-Oct-2014 03:39:06 Setting valves: 11 to 1
17-Oct-2014 03:39:06 Setting valves: 13 to 1
17-Oct-2014 03:39:06 Setting valves: 12  18 to 0  0
17-Oct-2014 03:39:07 Setting valves: 24 to 0
17-Oct-2014 03:39:08 Setting valves: 31 to 0
17-Oct-2014 03:39:15 Setting valves: 24 to 1
17-Oct-2014 03:39:16 Setting valves: 20 to 0
17-Oct-2014 03:39:16 Setting valves: 22 to 0
17-Oct-2014 03:39:16 Setting valves: 23 to 0
17-Oct-2014 03:39:16 Setting valves: 19 to 0
17-Oct-2014 03:41:02 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 03:41:02 Setting valves: 12  18 to 1  1
17-Oct-2014 03:41:03 Setting valves: 16 to 0
17-Oct-2014 03:41:04 Setting valves: 13 to 0
17-Oct-2014 03:41:20 Setting valves: 11 to 0
% Making Code # 116 = [0.05  0.08  0.50  0.00]
17-Oct-2014 03:44:25 Setting valves: 11 to 1
17-Oct-2014 03:44:26 Setting valves: 11 to 1
17-Oct-2014 03:44:26 Setting valves: 13 to 1
17-Oct-2014 03:44:26 Setting valves: 12  18 to 0  0
17-Oct-2014 03:44:27 Setting valves: 24 to 0
17-Oct-2014 03:44:28 Setting valves: 31 to 0
17-Oct-2014 03:44:35 Setting valves: 24 to 1
17-Oct-2014 03:44:36 Setting valves: 20 to 0
17-Oct-2014 03:44:36 Setting valves: 22 to 0
17-Oct-2014 03:44:36 Setting valves: 23 to 0
17-Oct-2014 03:44:36 Setting valves: 19 to 0
17-Oct-2014 03:46:22 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 03:46:23 Setting valves: 12  18 to 1  1
17-Oct-2014 03:46:23 Setting valves: 16 to 0
17-Oct-2014 03:46:24 Setting valves: 13 to 0
17-Oct-2014 03:46:40 Setting valves: 11 to 0
% Making Code # 117 = [0.78  0.03  0.07  0.00]
17-Oct-2014 03:49:45 Setting valves: 11 to 1
17-Oct-2014 03:49:46 Setting valves: 11 to 1
17-Oct-2014 03:49:46 Setting valves: 13 to 1
17-Oct-2014 03:49:47 Setting valves: 12  18 to 0  0
17-Oct-2014 03:49:47 Setting valves: 24 to 0
17-Oct-2014 03:49:48 Setting valves: 31 to 0
17-Oct-2014 03:49:55 Setting valves: 24 to 1
17-Oct-2014 03:49:56 Setting valves: 20 to 0
17-Oct-2014 03:49:56 Setting valves: 22 to 0
17-Oct-2014 03:49:56 Setting valves: 19 to 0
17-Oct-2014 03:51:42 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 03:51:42 Setting valves: 12  18 to 1  1
17-Oct-2014 03:51:43 Setting valves: 16 to 0
17-Oct-2014 03:51:44 Setting valves: 13 to 0
17-Oct-2014 03:52:00 Setting valves: 11 to 0
% Making Code # 118 = [0.22  0.53  0.00  0.00]
17-Oct-2014 03:55:05 Setting valves: 11 to 1
17-Oct-2014 03:55:06 Setting valves: 11 to 1
17-Oct-2014 03:55:06 Setting valves: 13 to 1
17-Oct-2014 03:55:06 Setting valves: 12  18 to 0  0
17-Oct-2014 03:55:07 Setting valves: 24 to 0
17-Oct-2014 03:55:08 Setting valves: 31 to 0
17-Oct-2014 03:55:15 Setting valves: 24 to 1
17-Oct-2014 03:55:16 Setting valves: 20 to 0
17-Oct-2014 03:55:16 Setting valves: 22 to 0
17-Oct-2014 03:55:16 Setting valves: 23 to 0
17-Oct-2014 03:55:16 Setting valves: 27 to 0
17-Oct-2014 03:55:16 Setting valves: 19 to 0
17-Oct-2014 03:57:02 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 03:57:03 Setting valves: 12  18 to 1  1
17-Oct-2014 03:57:03 Setting valves: 16 to 0
17-Oct-2014 03:57:04 Setting valves: 13 to 0
17-Oct-2014 03:57:20 Setting valves: 11 to 0
% Making Code # 119 = [0.05  0.15  0.13  0.20]
17-Oct-2014 04:00:25 Setting valves: 11 to 1
17-Oct-2014 04:00:26 Setting valves: 11 to 1
17-Oct-2014 04:00:26 Setting valves: 13 to 1
17-Oct-2014 04:00:27 Setting valves: 12  18 to 0  0
17-Oct-2014 04:00:27 Setting valves: 24 to 0
17-Oct-2014 04:00:28 Setting valves: 31 to 0
17-Oct-2014 04:00:35 Setting valves: 24 to 1
17-Oct-2014 04:00:36 Setting valves: 20 to 0
17-Oct-2014 04:00:36 Setting valves: 22 to 0
17-Oct-2014 04:00:36 Setting valves: 23 to 0
17-Oct-2014 04:00:36 Setting valves: 19 to 0
17-Oct-2014 04:02:22 Setting valves: 20  22  23  27  19 to 1  1  1  1  1
17-Oct-2014 04:02:23 Setting valves: 12  18 to 1  1
17-Oct-2014 04:02:23 Setting valves: 16 to 0
17-Oct-2014 04:02:24 Setting valves: 13 to 0
17-Oct-2014 04:02:40 Setting valves: 11 to 0
% Making Code # 120 = [0.12  0.08  0.25  0.00]
17-Oct-2014 04:05:46 Setting valves: 11 to 1
17-Oct-2014 04:05:46 Setting valves: 11 to 1
17-Oct-2014 04:05:46 Setting valves: 13 to 1
17-Oct-2014 04:05:47 Setting valves: 10 to 0
17-Oct-2014 04:13:47 Setting valves: 10 to 1
17-Oct-2014 04:13:47 Setting valves: 8 to 1
17-Oct-2014 04:13:47 Setting valves: 9 to 1
17-Oct-2014 04:13:47 Setting valves: 10 to 1
17-Oct-2014 04:13:47 Setting valves: 11 to 1
17-Oct-2014 04:13:48 Setting valves: 12 to 1
17-Oct-2014 04:13:48 Setting valves: 13 to 1
17-Oct-2014 04:13:48 Setting valves: 15 to 1
17-Oct-2014 04:13:48 Setting valves: 16 to 1
17-Oct-2014 04:13:48 Setting valves: 17 to 1
17-Oct-2014 04:13:48 Setting valves: 18 to 1
17-Oct-2014 04:13:48 Setting valves: 19 to 1
17-Oct-2014 04:13:48 Setting valves: 20 to 1
17-Oct-2014 04:13:48 Setting valves: 22 to 1
17-Oct-2014 04:13:48 Setting valves: 23 to 1
17-Oct-2014 04:13:48 Setting valves: 24 to 1
17-Oct-2014 04:13:48 Setting valves: 25 to 1
17-Oct-2014 04:13:48 Setting valves: 26 to 1
17-Oct-2014 04:13:48 Setting valves: 27 to 1
17-Oct-2014 04:13:48 Setting valves: 28 to 1
17-Oct-2014 04:13:48 Setting valves: 29 to 1
17-Oct-2014 04:13:48 Setting valves: 30 to 1
17-Oct-2014 04:13:48 Setting valves: 31 to 1
17-Oct-2014 04:13:48 Setting valves: 32 to 1
17-Oct-2014 04:13:48 Setting valves: 33 to 1
17-Oct-2014 04:13:48 Setting valves: 34 to 1
% DONE!
